Grammar:

Rule 0     S' -> lola
    (61) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces . END
    END             shift and go to state 283


state 276

    (66) sentenciaSiEntonces -> empty .
    END             reduce using rule 66 (sentenciaSiEntonces -> empty .)


state 277

    (67) sentenciaSiEntonces -> ELSE . sentenciaSecuencia
    (74) sentenciaSecuencia -> . sentencia
    (75) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (69) sentencia -> . empty
    (70) sentencia -> . sentenciaPara
    (71) sentencia -> . sentenciaSi
    (72) sentencia -> . asignacionUnidad
    (73) sentencia -> . asignacion
    (139) empty -> .
    (68) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (61) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . error
    (138) asignacionUnidad -> . ID selector ( listaExpresiones )
    (52) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    FOR             shift and go to state 170
    IF              shift and go to state 172
    error           shift and go to state 173
    ID              shift and go to state 171

    sentenciaSecuencia             shift and go to state 284
    sentencia                      shift and go to state 164
    empty                          shift and go to state 165
    sentenciaPara                  shift and go to state 166
    sentenciaSi                    shift and go to state 167
    asignacionUnidad               shift and go to state 168
    asignacion                     shift and go to state 169

state 278

    (65) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF . relacion THEN sentenciaSecuencia
    (55) relacion -> . expresion MAYORIGUAL expresion
    (56) relacion -> . expresion > expresion
    (57) relacion -> . expresion MENORIGUAL expresion
    (58) relacion -> . expresion < expresion
    (59) relacion -> . expresion # expresion
    (60) relacion -> . expresion = expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    relacion                       shift and go to state 285
    expresion                      shift and go to state 144
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 279

    (64) sentenciaSiSinoR -> ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 286


state 280

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , . expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 287
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 281

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    ;               reduce using rule 120 (declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .)


state 282

    (68) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO . sentenciaSecuencia END
    (74) sentenciaSecuencia -> . sentencia
    (75) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (69) sentencia -> . empty
    (70) sentencia -> . sentenciaPara
    (71) sentencia -> . sentenciaSi
    (72) sentencia -> . asignacionUnidad
    (73) sentencia -> . asignacion
    (139) empty -> .
    (68) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (61) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . error
    (138) asignacionUnidad -> . ID selector ( listaExpresiones )
    (52) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    END             reduce using rule 139 (empty -> .)
    ;               reduce using rule 139 (empty -> .)
    FOR             shift and go to state 170
    IF              shift and go to state 172
    error           shift and go to state 173
    ID              shift and go to state 171

    sentenciaSecuencia             shift and go to state 288
    sentencia                      shift and go to state 164
    empty                          shift and go to state 165
    sentenciaPara                  shift and go to state 166
    sentenciaSi                    shift and go to state 167
    asignacionUnidad               shift and go to state 168
    asignacion                     shift and go to state 169

state 283

    (61) sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .
    ;               reduce using rule 61 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    END             reduce using rule 61 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSIF           reduce using rule 61 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)
    ELSE            reduce using rule 61 (sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END .)


state 284

    (67) sentenciaSiEntonces -> ELSE sentenciaSecuencia .
    (75) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             reduce using rule 67 (sentenciaSiEntonces -> ELSE sentenciaSecuencia .)
    ;               shift and go to state 198


state 285

    (65) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion . THEN sentenciaSecuencia
    THEN            shift and go to state 289


state 286

    (64) sentenciaSiSinoR -> ELSIF relacion THEN . sentenciaSecuencia
    (74) sentenciaSecuencia -> . sentencia
    (75) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (69) sentencia -> . empty
    (70) sentencia -> . sentenciaPara
    (71) sentencia -> . sentenciaSi
    (72) sentencia -> . asignacionUnidad
    (73) sentencia -> . asignacion
    (139) empty -> .
    (68) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (61) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . error
    (138) asignacionUnidad -> . ID selector ( listaExpresiones )
    (52) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 139 (empty -> .)
    ELSIF           reduce using rule 139 (empty -> .)
    ELSE            reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    FOR             shift and go to state 170
    IF              shift and go to state 172
    error           shift and go to state 173
    ID              shift and go to state 171

    sentenciaSecuencia             shift and go to state 290
    sentencia                      shift and go to state 164
    empty                          shift and go to state 165
    sentenciaPara                  shift and go to state 166
    sentenciaSi                    shift and go to state 167
    asignacionUnidad               shift and go to state 168
    asignacion                     shift and go to state 169

state 287

    (35) factor -> MUX ( expresion , expresion : expresion , expresion , expresion . , expresion )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ,               shift and go to state 291
    -               shift and go to state 89
    +               shift and go to state 90


state 288

    (68) sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia . END
    (75) sentenciaSecuencia -> sentenciaSecuencia . ; sentencia
    END             shift and go to state 292
    ;               shift and go to state 198


state 289

    (65) sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN . sentenciaSecuencia
    (74) sentenciaSecuencia -> . sentencia
    (75) sentenciaSecuencia -> . sentenciaSecuencia ; sentencia
    (69) sentencia -> . empty
    (70) sentencia -> . sentenciaPara
    (71) sentencia -> . sentenciaSi
    (72) sentencia -> . asignacionUnidad
    (73) sentencia -> . asignacion
    (139) empty -> .
    (68) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
